id_chamado,data_abertura,data_fechamento,status,unidade,tipo_servico,prioridade,sla_horas,tempo_resolucao_horas,dentro_sla
289,2025-11-14 10:58:28,,Em andamento,Unidade B,Suporte Técnico,Baixa,72,,
290,2025-12-04 10:58:28,,Em andamento,Unidade A,Incidente,Baixa,72,,
291,2025-11-15 10:58:28,,Aberto,Unidade A,Manutenção,Baixa,72,,
292,2025-11-20 10:58:28,2025-11-22 05:58:28,Concluído,Unidade C,Manutenção,Média,48,11.2,TRUE
293,2025-11-13 10:58:28,,Em andamento,Unidade B,Suporte Técnico,Alta,24,,
294,2025-11-23 10:58:28,2025-11-25 12:58:28,Concluído,Unidade D,Suporte Técnico,Alta,24,18.2,FALSE
295,2025-12-18 10:58:28,,Aberto,Unidade A,Manutenção,Baixa,72,,
296,2026-01-08 10:58:28,2026-01-10 14:58:28,Concluído,Unidade C,Incidente,Baixa,72,20.2,TRUE
297,2026-01-19 10:58:28,,Em andamento,Unidade C,Solicitação,Média,48,,
298,2025-11-05 10:58:28,,Aberto,Unidade C,Suporte Técnico,Média,48,,
299,2026-01-07 10:58:28,,Em andamento,Unidade A,Incidente,Alta,24,,
300,2025-11-23 10:58:28,,Aberto,Unidade B,Incidente,Alta,24,,
